"","Name","Engine","Cylinders","Horsepower","Weight","WheelBase","Length","Width"
"259","Dodge Viper SRT-10 convertible 2",8.3,10,500,3410,99,176,75
"232","Mercedes-Benz CL600 2dr",5.5,12,493,4473,114,196,73
"275","Mercedes-Benz SL55 AMG 2dr",5.5,8,493,4235,101,179,72
"276","Mercedes-Benz SL600 convertible",5.5,12,493,4429,101,179,72
"288","Porsche 911 GT2 2dr",3.6,6,477,3131,93,175,72
"247","Audi RS 6 4dr",4.2,8,450,4024,109,191,78
"242","Volkswagen Phaeton W12 4dr",6,12,420,5399,118,204,75
"218","Jaguar S-Type R 4dr",4.2,8,390,4046,115,192,72
"221","Jaguar XJR 4dr",4.2,8,390,3948,119,200,73
"267","Jaguar XKR coupe 2dr",4.2,8,390,3865,102,187,71
"268","Jaguar XKR convertible 2dr",4.2,8,390,4042,102,187,71
"256","Chevrolet Corvette 2dr",5.7,8,350,3246,105,180,74
"257","Chevrolet Corvette convertible 2",5.7,8,350,3248,105,180,74
"230","Mercedes-Benz C32 AMG 4dr",3.2,6,349,3540,107,178,68
"278","Mercedes-Benz SLK32 AMG 2dr",3.2,6,349,3220,95,158,68
"405","Cadillac Escalade EXT",6,8,345,5879,130,NA,NA
"204","Audi S4 Quattro 4dr",4.2,8,340,3825,104,179,70
"214","Infiniti M45 4dr",4.5,8,340,3851,110,197,70
"215","Infiniti Q45 Luxury 4dr",4.5,8,340,3977,113,200,73
"284","Pontiac GTO 2dr",5.7,8,340,3725,110,190,73
"333","Porsche Cayenne S",4.5,8,340,4950,112,188,76
"356","Audi S4 Avant Quattro",4.2,8,340,3936,104,179,70
"241","Volkswagen Phaeton 4dr",4.2,8,335,5194,118,204,75
"251","BMW M3 coupe 2dr",3.2,6,333,3415,108,177,70
"252","BMW M3 convertible 2dr",3.2,6,333,3781,108,177,70
"203","Audi A8 L Quattro 4dr",4.2,8,330,4399,121,204,75
"207","BMW 545iA 4dr",4.4,8,325,3814,114,191,73
"208","BMW 745i 4dr",4.4,8,325,4376,118,198,75
"209","BMW 745Li 4dr",4.4,8,325,4464,123,204,75
"304","GMC Yukon XL 2500 SLT",6,8,325,6133,130,219,79
"312","BMW X5 4.4i",4.4,8,325,4824,111,184,74
"338","Toyota Land Cruiser",4.7,8,325,5390,112,193,76
"255","Cadillac XLR convertible 2dr",4.6,8,320,3647,106,178,72
"296","Cadillac SRX V8",4.6,8,320,4302,116,195,73
"285","Porsche 911 Carrera convertible",3.6,6,315,3135,93,175,70
"286","Porsche 911 Carrera 4S coupe 2dr",3.6,6,315,3240,93,175,72
"287","Porsche 911 Targa coupe 2dr",3.6,6,315,3119,93,175,70
"363","Infiniti FX45",4.5,8,315,4309,112,189,76
"308","Nissan Pathfinder Armada SE",5.6,8,305,5013,123,207,79
"424","Nissan Titan King Cab XE",5.6,8,305,5287,140,NA,NA
"182","Mercury Marauder 4dr",4.6,8,302,4195,115,212,78
"231","Mercedes-Benz CL500 2dr",5,8,302,4085,114,196,73
"234","Mercedes-Benz CLK500 coupe 2dr (",5,8,302,3585,107,183,69
"236","Mercedes-Benz E500 4dr",5,8,302,3815,112,190,71
"238","Mercedes-Benz S500 4dr",5,8,302,4390,122,203,73
"274","Mercedes-Benz SL500 convertible",5,8,302,4065,101,179,72
"325","Lincoln Aviator Ultimate",4.6,8,302,4834,114,193,76
"368","Mercedes-Benz E500",5,8,302,4230,112,190,71
"194","Volvo S60 R 4dr",2.5,5,300,3571,107,181,71
"202","Audi A6 4.2 Quattro 4dr",4.2,8,300,4024,109,193,71
"212","Cadillac Deville DTS 4dr",4.6,8,300,4044,115,207,74
"223","Lexus GS 430 4dr",4.3,8,300,3715,110,189,71
"269","Lexus SC 430 convertible 2dr",4.3,8,300,3840,103,178,72
"292","Subaru Impreza WRX STi 4dr",2.5,4,300,3263,100,174,69
"409","Chevrolet Silverado SS",6,8,300,4804,144,NA,NA
"410","Chevrolet SSR",5.3,8,300,4760,116,NA,NA
"415","Ford F-150 Supercab Lariat",5.4,8,300,5464,133,NA,NA
"419","GMC Sierra HD 2500",6,8,300,5440,133,NA,NA
"295","Cadillac Escaladet",5.3,8,295,5367,116,199,79
"297","Chevrolet Suburban 1500 LT",5.3,8,295,4947,130,219,79
"298","Chevrolet Tahoe LT",5.3,8,295,5050,116,197,79
"406","Chevrolet Avalanche 1500",5.3,8,295,5678,130,NA,NA
"217","Jaguar S-Type 4.2 4dr",4.2,8,294,3874,115,192,72
"219","Jaguar Vanden Plas 4dr",4.2,8,294,3803,119,200,73
"220","Jaguar XJ8 4dr",4.2,8,294,3803,119,200,73
"265","Jaguar XK8 coupe 2dr",4.2,8,294,3779,102,187,71
"266","Jaguar XK8 convertible 2dr",4.2,8,294,3980,102,187,71
"326","Mercedes-Benz G500",5,8,292,5423,112,186,71
"224","Lexus LS 430 4dr",4.3,8,290,3990,115,197,72
"246","Acura NSX coupe 2dr manual S",3.2,6,290,3153,100,174,71
"327","Mercedes-Benz ML500",5,8,288,4874,111,183,72
"282","Nissan 350Z coupe 2dr",3.5,6,287,3188,104,169,72
"283","Nissan 350Z Enthusiast convertib",3.5,6,287,3428,104,169,72
"303","CMC Yukon 1500 SLE",4.8,8,285,5042,116,199,79
"418","GMC Sierra Extended Cab 1500",4.8,8,285,4548,144,NA,NA
"321","Land Rover Range Rover HSE",4.4,8,282,5379,113,195,76
"123","Infiniti G35 Sport Coupe 2dr",3.5,6,280,3416,112,182,72
"225","Lincoln LS V8 Sport 4dr",3.9,8,280,3768,115,194,73
"226","Lincoln LS V8 Ultimate 4dr",3.9,8,280,3768,115,194,73
"262","Ford Thunderbird Deluxe convert",3.9,8,280,3780,107,186,72
"362","Infiniti FX35",3.5,6,280,4056,112,189,76
"183","Pontiac Bonneville GXP 4dr",4.6,8,275,3790,112,203,74
"211","Cadillac Deville 4dr",4.6,8,275,3984,115,207,74
"213","Cadillac Seville SLS 4dr",4.6,8,275,3992,112,201,75
"237","Mercedes-Benz S430 4dr",4.3,8,275,4160,122,203,73
"302","GMC Envoy XUV SLE",4.2,6,275,4945,129,208,75
"306","Isuzu Ascender S",4.2,6,275,4967,129,208,76
"313","Buick Rainier",4.2,6,275,4600,113,193,75
"315","Chevrolet TrailBlazer LT",4.2,6,275,4425,113,192,75
"281","Mitsubishi Lancer Evolution 4dr",2,4,271,3263,103,179,70
"148","Acura TL 4dr",3.2,6,270,3575,108,186,72
"191","Volkswagen Passat W8 4MOTION 4dr",4,8,270,3953,106,185,69
"382","Volkswagen Passat W8",4,8,270,4067,106,184,69
"245","Volvo S80 T6 4dr",2.9,6,268,3653,110,190,72
"340","Volvo XC90 T6",2.9,6,268,4638,113,189,75
"134","Nissan Maxima SE 4dr",3.5,6,265,3473,111,194,72
"135","Nissan Maxima SL 4dr",3.5,6,265,3476,111,194,72
"310","Acura MDX",3.5,6,265,4451,106,189,77
"122","Infiniti G35 4dr",3.5,6,260,3336,112,187,69
"168","Infiniti G35 4dr",3.5,6,260,3677,112,187,69
"261","Ford Mustang GT Premium converti",4.6,8,260,3347,101,183,73
"290","Porsche Boxster S convertible 2d",3.2,6,258,2911,95,170,70
"164","Cadillac CTS VVT 4dr",3.6,6,255,3694,113,190,71
"165","Chrysler 300M Special Edition 4d",3.5,6,255,3650,113,198,74
"169","Infiniti I35 4dr",3.5,6,255,3306,108,194,70
"110","Chrysler 300M 4dr",3.5,6,250,3581,113,198,74
"187","Saab 9-5 Aero 4dr",2.3,4,250,3470,106,190,71
"201","Audi A6 2.7 Turbo Quattro 4dr",2.7,6,250,3836,109,192,71
"250","Audi TT 3.2 coupe 2dr (convertib",3.2,6,250,3351,96,159,73
"359","Chrysler Pacifica",3.5,6,250,4675,116,199,79
"373","Saab 9-5 Aero",2.3,4,250,3620,106,190,71
"193","Volvo S60 T5 4dr",2.3,5,247,3766,107,180,71
"133","Nissan Altima SE 4dr",3.5,6,245,3197,110,192,70
"336","Toyota 4Runner SR5 V6",4,6,245,4035,110,189,74
"371","Nissan Murano SL",3.5,6,245,3801,111,188,74
"244","Volvo C70 HPT convertible 2dr",2.3,5,242,3450,105,186,72
"105","Buick Regal GS 4dr",3.8,6,240,3536,109,196,73
"107","Chevrolet Impala SS 4dr",3.8,6,240,3606,111,200,73
"118","Honda Accord LX V6 4dr",3,6,240,3349,108,190,72
"119","Honda Accord EX V6 2dr",3,6,240,3294,105,188,71
"210","Buick Park Avenue Ultra 4dr",3.8,6,240,3909,114,207,75
"263","Honda S2000 convertible 2dr",2.2,4,240,2835,95,162,69
"309","Toyota Sequoia SR5",4.7,8,240,5270,118,204,78
"317","Honda Pilot LX",3.5,6,240,4387,106,188,77
"331","Nissan Pathfinder SE",3.5,6,240,3871,106,183,72
"393","Honda Odyssey LX",3.5,6,240,4310,118,201,76
"394","Honda Odyssey EX",3.5,6,240,4365,118,201,76
"398","Nissan Quest S",3.5,6,240,4012,124,204,78
"399","Nissan Quest SE",3.5,6,240,4175,124,204,78
"167","Ford Crown Victoria LX Sport 4dr",4.6,8,239,4057,115,212,78
"227","Lincoln Town Car Signature 4dr",4.6,8,239,4369,118,215,78
"228","Lincoln Town Car Ultimate 4dr",4.6,8,239,4369,118,215,78
"229","Lincoln Town Car Ultimate L 4dr",4.6,8,239,4474,124,221,78
"273","Mazda RX-8 4dr manual",1.3,-1,238,3029,106,174,NA
"216","Jaguar S-Type 3.0 4dr",3,6,235,3777,115,192,72
"322","Lexus GX 470",4.7,8,235,4740,110,188,74
"323","Lexus LX 470",4.7,8,235,5590,112,193,76
"112","Chrysler Concorde LXi 4dr",3.5,6,232,3548,113,208,74
"115","Dodge Intrepid ES 4dr",3.5,6,232,3487,113,204,75
"174","Lincoln LS V6 Luxury 4dr",3,6,232,3681,115,194,73
"175","Lincoln LS V6 Premium 4dr",3,6,232,3681,115,194,73
"301","Ford Expedition 4.6 XLT",4.6,8,232,5000,119,206,79
"414","Ford F-150 Regular Cab XL",4.6,8,231,4788,126,NA,NA
"132","Mitsubishi Galant GTS 4dr",3.8,6,230,3649,108,191,72
"299","Dodge Durango SLT",4.7,8,230,4987,119,201,76
"324","Lexus RX 330",3.3,6,230,4065,107,186,73
"337","Toyota Highlander V6",3.3,6,230,3935,107,185,72
"403","Toyota Sienna CE",3.3,6,230,4120,119,200,77
"404","Toyota Sienna XLE Limited",3.3,6,230,4165,119,200,77
"289","Porsche Boxster convertible 2dr",2.7,6,228,2811,95,170,70
"170","Jaguar X-Type 3.0 4dr",3,6,227,3516,107,184,70
"291","Subaru Impreza WRX 4dr",2,4,227,3085,99,174,69
"93","Toyota Camry Solara SE V6 2dr",3.3,6,225,3417,107,193,72
"143","Toyota Camry Solara SLE V6 2dr",3.3,6,225,3439,107,193,72
"158","BMW 330i 4dr",3,6,225,3285,107,176,69
"159","BMW 330Ci 2dr",3,6,225,3285,107,176,69
"160","BMW 330xi 4dr",3,6,225,3483,107,176,69
"171","Lexus ES 330 4dr",3.3,6,225,3460,107,191,71
"197","Acura 3.5 RL 4dr",3.5,6,225,3880,115,197,72
"198","Acura 3.5 RL w/Navigation 4dr",3.5,6,225,3893,115,197,72
"205","BMW 330Ci convertible 2dr",3,6,225,3616,107,177,69
"206","BMW 530i 4dr",3,6,225,3472,114,191,73
"249","Audi TT 1.8 Quattro 2dr (convert",1.8,4,225,2921,96,159,73
"254","BMW Z4 convertible 3.0i 2dr",3,6,225,2998,98,161,70
"311","BMW X3 3.0i",3,6,225,4023,110,180,73
"116","Ford Crown Victoria 4dr",4.6,8,224,4057,115,212,78
"117","Ford Crown Victoria LX 4dr",4.6,8,224,4057,115,212,78
"128","Mercury Grand Marquis GS 4dr",4.6,8,224,4052,115,212,78
"129","Mercury Grand Marquis LS Premium",4.6,8,224,4052,115,212,78
"181","Mercury Grand Marquis LS Ultimat",4.6,8,224,4052,115,212,78
"235","Mercedes-Benz E320 4dr",3.2,6,221,3635,112,190,71
"367","Mercedes-Benz E320",3.2,6,221,3966,112,190,71
"113","Chrvsler PT Cruiser GT 4dr",2.4,4,220,3217,103,169,67
"150","Audi A4 3.0 4dr",3,6,220,3462,104,179,70
"151","Audi A4 3.0 Quattro 4dr manual",3,6,220,3583,104,179,70
"152","Audi A4 3.0 Quattro 4dr auto",3,6,220,3627,104,179,70
"153","Audi A6 3.0 4dr",3,6,220,3561,109,192,71
"154","Audi A6 3.0 Quattro 4dr",3,6,220,3880,109,192,71
"186","Saab 9-5 Arc 4dr",2.3,4,220,3470,106,190,71
"199","Audi A4 3.0 convertible 2dr",3,6,220,3814,105,180,70
"200","Audi A4 3.0 Quattro convertible",3,6,220,4013,105,180,70
"222","Lexus GS 300 4dr",3,6,220,3649,110,189,71
"339","Volkswagen Touareg V6",3.2,6,220,5086,112,187,76
"355","Audi A6 3.0 Avant Quattro",3,6,220,4035,109,192,71
"348","Land Rover Discovery SE",4.6,8,217,4576,100,185,74
"127","Mercedes-Benz C320 Sport 2dr",3.2,6,215,3430,107,178,68
"172","Lexus IS 300 4dr manual",3,6,215,3255,105,177,68
"173","Lexus IS 300 4dr auto",3,6,215,3285,105,177,68
"178","Mercedes-Benz C320 Sport 4dr",3.2,6,215,3430,107,178,68
"179","Mercedes-Benz C320 4dr",3.2,6,215,3450,107,178,68
"180","Mercedes-Benz C320 4dr",3.2,6,215,NA,107,178,68
"233","Mercedes-Benz CLK320 coupe 2dr (",3.2,6,215,3770,107,183,69
"258","Chrysler Crossfire 2dr",3.2,6,215,3060,95,160,70
"329","Mitsubishi Endeavor XLS",3.8,6,215,4134,109,190,74
"330","Mitsubishi Montero XLS",3.8,6,215,4718,110,190,75
"365","Lexus IS 300 SportCross",3,6,215,3410,105,177,68
"388","Chrysler Town and Country Limite",3.8,6,215,4331,119,201,79
"390","Dodge Grand Caravan SXT",3.8,6,215,4440,119,201,79
"413","Dodge Ram 1500 Regular Cab ST",3.7,6,215,4542,121,NA,NA
"140","Subaru Outback H6 4dr",3,6,212,3610,104,184,69
"188","Subaru Outback H-6 VDC 4dr",3,6,212,3630,104,184,69
"91","Toyota Camry LE V6 4dr",3,6,210,3296,107,189,71
"141","Toyota Avalon XL 4dr",3,6,210,3417,107,192,72
"142","Toyota Camry XLE V6 4dr",3,6,210,3362,107,189,71
"184","Saab 9-3 Arc Sport 4dr",2,4,210,3175,105,183,69
"185","Saab 9-3 Aero 4dr",2,4,210,3175,105,183,69
"189","Toyota Avalon XLS 4dr",3,6,210,3439,107,192,72
"239","Saab 9-3 Arc convertible 2dr",2,4,210,3480,105,182,69
"240","Saab 9-3 Aero convertible 2dr",2,4,210,3700,105,182,69
