"","Name","Engine","Cylinders","Horsepower","Weight","WheelBase","Length","Width"
"279","Mitsubishi Eclipse GTS 2dr",3,6,210,3241,101,177,69
"280","Mitsubishi Eclipse Spyder GT con",3,6,210,3296,101,177,69
"316","Ford Explorer XLT V6",4,6,210,4463,114,190,72
"328","Mercury Mountaineer",4,6,210,4374,114,190,72
"411","Dodge Dakota Regular Cab",3.7,6,210,3714,112,NA,NA
"412","Dodge Dakota Club Cab",3.7,6,210,3829,131,NA,NA
"192","Volvo S60 2.5 4dr",2.5,5,208,3903,107,180,71
"195","Volvo S80 2.9 4dr",2.9,6,208,3576,110,190,72
"384","Volvo XC70",2.5,5,208,3823,109,186,73
"422","Mazda B4000 SE Cab Plus",4,6,207,3571,126,NA,NA
"103","Buick LeSabre Custom 4dr",3.8,6,205,3567,112,200,74
"131","Mitsubishi Diamante LS 4dr",3.5,6,205,3549,107,194,70
"162","Buick LeSabre Limited 4dr",3.8,6,205,3591,112,200,74
"163","Buick Park Avenue 4dr",3.8,6,205,3778,114,207,75
"64","Ford Taurus SES Duratec 4dr",3,6,201,3313,109,198,73
"130","Mercury Sable LS Premium 4dr",3,6,201,3315,109,200,73
"342","Ford Escape XLS",3,6,201,3346,103,173,70
"397","Mercury Monterey Luxury",4.2,6,201,4340,121,202,77
"53","Chevrolet Malibu LS 4dr",3.5,6,200,3297,106,188,70
"58","Chrysler Sebring Touring 4dr",2.7,6,200,3222,108,191,71
"59","Dodge Intrepid SE 4dr",2.7,6,200,3469,113,204,75
"84","Pontiac Grand Prix GT1 4dr",3.8,6,200,3477,111,198,74
"99","Acura RSX Type S 2dr",2,4,200,2778,101,172,68
"100","Acura TSX 4dr",2.4,4,200,3230,105,183,69
"104","Buick Regal LS 4dr",3.8,6,200,3461,109,196,73
"106","Chevrolet Impala LS 4dr",3.8,6,200,3476,111,200,73
"108","Chevrolet Malibu LT 4dr",3.5,6,200,3315,106,188,70
"109","Chevrolet Monte Carlo SS 2dr",3.8,6,200,3434,111,198,73
"111","Chrysler Concorde LX 4dr",2.7,6,200,3479,113,208,74
"137","Pontiac Grand Prix GT2 4dr",3.8,6,200,3484,111,198,74
"144","Volkswagen Jetta GLI VR6 4dr",2.8,6,200,3179,99,172,68
"166","Chrysler Sebring Limited convert",2.7,6,200,3448,106,194,69
"358","Chevrolet Malibu Maxx LS",3.5,6,200,3458,112,188,70
"396","Mazda MPV ES",3,6,200,3812,112,188,72
"408","Chevrolet Silverado 1500 Regular",4.3,6,200,4142,119,NA,NA
"243","Volvo C70 LPT convertible 2dr",2.4,5,197,3450,105,186,72
"272","Mazda RX-8 4dr automatic",1.3,-1,197,3053,106,174,NA
"125","Kia Amanti 4dr",3.5,6,195,NA,110,196,73
"319","Jeep Grand Cherokee Laredo",4,6,195,3790,106,181,72
"395","Kia Sedona LX",3.5,6,195,4802,115,194,75
"120","Hyundai XG350 4dr",3.5,6,194,3651,108,192,72
"121","Hyundai XG350 L 4dr",3.5,6,194,3651,108,192,72
"196","Volvo S80 2.5T 4dr",2.5,5,194,3691,110,190,72
"260","Ford Mustang 2dr (convertible)",3.8,6,193,3290,101,183,73
"318","Isuzu Rodeo S",3.2,6,193,3836,106,178,70
"391","Ford Freestar SE",3.9,6,193,4275,121,201,77
"124","Jaguar X-Type 2.5 4dr",2.5,6,192,3428,107,184,70
"277","Mercedes-Benz SLK230 convertible",2.3,4,192,3055,95,158,68
"320","Kia Sorento LX",3.5,6,192,4112,107,180,73
"190","Volkswagen Passat GLX V6 4MOTION",2.8,6,190,3721,106,185,69
"347","Jeep Wrangler Sahara convertible",4,6,190,3575,93,150,67
"385","Chevrolet Astro",4.3,6,190,4605,111,190,78
"392","GMC Safari SLE",4.3,6,190,4309,111,190,78
"420","GMC Sonoma Crew Cab",4.3,6,190,4083,123,NA,NA
"427","Toyota Tundra Regular Cab V6",3.4,6,190,3925,128,NA,NA
"428","Toyota Tundra Access Cab V6 SR5",3.4,6,190,4435,128,NA,NA
"126","Mercedes-Benz C230 Sport 2dr",1.8,4,189,3250,107,178,68
"314","Buick Rendezvous CX",3.4,6,185,4024,112,187,74
"332","Pontiac Aztekt",3.4,6,185,3779,108,182,74
"335","Suzuki XL-7 EX",2.7,6,185,3682,110,187,70
"386","Chevrolet Venture LS",3.4,6,185,3699,112,187,72
"400","Oldsmobile Silhouette GL",3.4,6,185,3948,120,201,72
"401","Pontiac Montana",3.4,6,185,3803,112,187,72
"402","Pontiac Montana EWB",3.4,6,185,4431,121,201,72
"102","BMW 325i 4dr",2.5,6,184,3219,107,176,69
"155","BMW 325Ci 2dr",2.5,6,184,3197,107,177,69
"156","BMW 325Ci convertible 2dr",2.5,6,184,3560,107,177,69
"157","BMW 325xi 4dr",2.5,6,184,3461,107,176,69
"161","BMW 525i 4dr",2.5,6,184,3428,114,191,73
"253","BMW Z4 convertible 2.5i 2dr",2.5,6,184,2932,98,161,70
"357","BMW 325xi Sport",2.5,6,184,3594,107,176,69
"86","Saturn L300-2 4dr",3,6,182,3197,107,190,69
"51","Chevrolet Impala 4dr",3.4,6,180,3465,111,200,73
"54","Chevrolet Monte Carlo LS 2dr",3.4,6,180,3340,111,198,73
"96","Volkswagen GTI 1.8T 2dr hatch",1.8,4,180,2934,99,168,68
"248","Audi TT 1.8 convertible 2dr (cou",1.8,4,180,3131,95,159,73
"293","Toyota Celica GT-S 2dr",1.8,4,180,2500,102,171,68
"352","Nissan Xterra XE V6",3.3,6,180,3760,104,178,70
"387","Chrysler Town and Country LX",3.3,6,180,4068,119,201,79
"423","Nissan Frontier King Cab XE V6",3.3,6,180,3932,116,NA,NA
"50","Buick Century Custom 4dr",3.1,6,175,3353,109,195,73
"80","Nissan Altima S 4dr",2.5,4,175,3039,110,192,70
"83","Pontiac Grand Am GT 2dr",3.4,6,175,3118,107,186,70
"407","Chevrolet Colorado Z85",2.8,4,175,3623,111,NA,NA
"417","GMC Canyon Z85 SL Regular Cab",2.8,4,175,3351,111,NA,NA
"349","Land Rover Freelander SE",2.5,6,174,3577,101,175,71
"345","Hyundai Santa Fe GLS",2.7,6,173,3549,103,177,73
"264","Hyundai Tiburon GT V6 2dr",2.7,6,172,3023,100,173,69
"62","Ford Focus SVT 2dr",2,4,170,2750,103,168,67
"71","Hyundai Sonata GLS 4dr",2.7,6,170,3217,106,187,72
"72","Hyundai Sonata LX 4dr",2.7,6,170,3217,106,187,72
"73","Kia Optima LX V6 4dr",2.7,6,170,3279,106,186,72
"101","Audi A4 1.8T 4dr",1.8,4,170,3252,104,179,70
"136","Oldsmobile Alero GLS 2dr",3.4,6,170,3085,107,187,70
"146","Volkswagen Passat GLS 4dr",1.8,4,170,3241,106,185,69
"147","Volvo S40 4dr",1.9,4,170,2767,101,178,68
"149","Audi A41.8T convertible 2dr",1.8,4,170,3638,105,180,70
"381","Volkswagen Passat GLS 1.8T",1.8,4,170,3338,106,184,69
"383","Volvo V40",1.9,4,170,2822,101,180,68
"176","Mercedes-Benz C240 4dr",2.6,6,168,3360,107,178,68
"177","Mercedes-Benz C240 4dr",2.6,6,168,3360,107,178,68
"366","Mercedes-Benz C240",2.6,6,168,3470,107,179,68
"81","Nissan Sentra SE-R 4dr",2.5,4,165,2761,100,178,67
"87","Subaru Impreza 2.5 RS 4dr",2.5,4,165,2965,99,174,69
"88","Subaru Legacy L 4dr",2.5,4,165,3285,104,184,69
"138","Subaru Legacy GT 4dr",2.5,4,165,3395,104,184,69
"139","Subaru Outback Limited Sedan 4dr",2.5,4,165,3495,104,184,69
"341","Chevrolet Tracker",2.5,6,165,2866,98,163,67
"353","Suzuki Vitara LX",2.5,6,165,3020,98,163,67
"376","Subaru Forester X",2.5,4,165,3090,99,175,68
"377","Subaru Outback",2.5,4,165,3430,104,187,69
"425","Subaru Baja",2.5,4,165,3485,104,NA,NA
"77","Mini Cooper S",1.6,4,163,2678,97,144,67
"354","Toyota RAV4",2.4,4,161,3119,98,167,68
"65","Honda Accord LX 2dr",2.4,4,160,2994,105,188,71
"66","Honda Accord EX 2dr",2.4,4,160,3047,105,188,71
"68","Honda Civic Si 2dr hatch",2,4,160,2782,101,166,67
"74","Mazda3 s 4dr",2.3,4,160,2762,NA,NA,NA
"75","Mazda6 i 4dr",2.3,4,160,3042,105,187,70
"78","Mitsubishi Galant ES 2.4L 4dr",2.4,4,160,3351,108,191,72
"343","Honda CR-V LX",2.4,4,160,3258,103,179,70
"344","Honda Element LX",2.4,4,160,3468,101,167,72
"351","Mitsubishi Outlander LS",2.4,4,160,3240,103,179,69
"370","Mitsubishi Lancer Sportback LS",2.4,4,160,3020,102,181,67
"90","Toyota Camry LE 4dr",2.4,4,157,3086,107,189,71
"92","Toyota Camry Solara SE 2dr",2.4,4,157,3175,107,193,72
"40","Suzuki Aeno S 4dr",2.3,4,155,2676,98,171,68
"41","Suzuki Aerio LX 4dr",2.3,4,155,2676,98,171,68
"63","Ford Taurus LX 4dr",3,6,155,3306,109,198,73
"76","Mercury Sable GS 4dr",3,6,155,3308,109,200,73
"89","Suzuki Verona LX 4dr",2.5,6,155,3380,106,188,72
"361","Ford Taurus SE",3,6,155,3497,109,198,73
"369","Mercury Sable GS",3,6,155,3488,109,198,73
"378","Suzuki Aerio SX",2.3,4,155,2932,98,167,68
"55","Chrysler PT Cruiser 4dr",2.4,4,150,3101,103,169,67
"56","Chrysler PT Cruiser Limited 4dr",2.4,4,150,3105,103,169,67
"57","Chrysler Sebring 4dr",2.4,4,150,3173,108,191,71
"60","Dodge Stratus SXT 4dr",2.4,4,150,3182,108,191,71
"61","Dodge Stratus SE 4dr",2.4,4,150,3175,108,191,71
"98","Volkswagen New Beetle GLS 1.8T 2",1.8,4,150,2820,99,161,68
"114","Chrysler Sebring convertible 2dr",2.4,4,150,3357,106,194,64
"346","Jeep Liberty Sport",2.4,4,150,3826,104,174,72
"389","Dodge Caravan SE",2.4,4,150,3862,113,189,79
"27","Mazda3 i 4dr",2,4,148,2696,NA,NA,NA
"52","Chevrolet Malibu 4dr",2.2,4,145,3174,106,188,70
"334","Saturn VUE",2.2,4,143,3381,107,181,72
"416","Ford Ranger 2.3 XL Regular Cab",2.3,4,143,3028,111,NA,NA
"421","Mazda B2300 SX Regular Cab",2.3,4,143,2960,112,NA,NA
"270","Mazda MX-5 Miata convertible 2dr",1.8,4,142,2387,89,156,66
"271","Mazda MX-5 Miata LS convertible",1.8,4,142,2387,89,156,66
"426","Toyota Tacoma",2.4,4,142,2750,103,NA,NA
"3","Chevrolet Cavalier 2dr",2.2,4,140,2617,104,183,69
"4","Chevrolet Cavalier 4dr",2.2,4,140,2676,104,183,68
"5","Chevrolet Cavalier LS 2dr",2.2,4,140,2617,104,183,69
"33","Pontiac Sunfire 1SA 2dr",2.2,4,140,2771,104,182,68
"34","Saturn Ion1 4dr",2.2,4,140,2692,103,185,67
"35","Saturn lon2 4dr",2.2,4,140,2692,103,185,67
"36","Saturn lon3 4dr",2.2,4,140,2692,103,185,67
"37","Saturn lon2 quad coupe 2dr",2.2,4,140,2751,103,185,68
"38","Saturn lon3 quad coupe 2dr",2.2,4,140,2751,103,185,68
"82","Oldsmobile Alero GX 2dr",2.2,4,140,2946,107,187,70
"85","Pontiac Sunfire 1SC 2dr",2.2,4,140,2771,104,182,68
"374","Saturn L300 2",2.2,4,140,3109,107,190,69
"18","Hyundai Elantra GLS 4dr",2,4,138,2635,103,178,68
"19","Hyundai Elantra GT 4dr",2,4,138,2635,103,178,68
"20","Hyundai Elantra GT 4dr hatch",2,4,138,2698,103,178,68
"21","Kia Optima LX 4dr",2.4,4,138,3281,106,186,72
"294","Toyota MR2 Spyder convertible 2d",1.8,4,138,2195,97,153,67
"6","Dodge Neon SE 4dr",2,4,132,2581,105,174,67
"7","Dodge Neon SXT 4dr",2,4,132,2626,105,174,67
"8","Ford Focus ZX3 2dr hatch",2,4,130,2612,103,168,67
"10","Ford Focus SE 4dr",2,4,130,2606,103,168,67
"11","Ford Focus ZX5 5dr",2,4,130,2691,103,168,67
"44","Toyota Corolla CE 4dr",1.8,4,130,2502,102,178,67
"45","Toyota Corolla S 4dr",1.8,4,130,2524,102,178,67
"46","Toyota Corolla LE 4dr",1.8,4,130,2524,102,178,67
"350","Mazda Tribute DX 2.0",2,4,130,3091,103,173,72
"360","Ford Focus ZTW",2,4,130,2702,103,178,67
"372","Pontiac Vibe",1.8,4,130,2701,102,172,70
"379","Toyota Matrix XR",1.8,4,130,2679,102,171,70
"67","Honda Civic EX 4dr",1.7,4,127,2601,103,175,68
"31","Nissan Sentra 1.8 4dr",1.8,4,126,2513,100,178,67
"32","Nissan Sentra 1.8 S 4dr",1.8,4,126,2581,100,178,67
"24","Kia Spectra 4dr",1.8,4,124,2661,101,178,68
"25","Kia Spectra GS 4dr hatch",1.8,4,124,2686,101,178,68
"26","Kia Spectra GSX 4dr hatch",1.8,4,124,2697,101,178,68
"29","Mitsubishi Lancer ES 4dr",2,4,120,2656,102,181,67
"30","Mitsubishi Lancer LS 4dr",2,4,120,2795,102,181,67
"79","Mitsubishi Lancer OZ Rally 4dr a",2,4,120,2744,102,181,67
"42","Suzuki Forenza S 4dr",2,4,119,2701,102,177,68
"43","Suzuki Forenza EX 4dr",2,4,119,2756,102,177,68
"13","Honda Civic HX 2dr",1.7,4,117,2500,103,175,67
"12","Honda Civic DX 2dr",1.7,4,115,2432,103,175,67
"14","Honda Civic LX 4dr",1.7,4,115,2513,103,175,68
"28","Mini Cooper",1.6,4,115,2524,97,143,67
"95","Volkswagen Golf GLS 4dr",2,4,115,2897,99,165,68
"145","Volkswagen New Beetle GLS conver",2,4,115,3082,99,161,68
"380","Volkswagen Jetta GL",2,4,115,3034,99,174,68
"9","Ford Focus LX 4dr",2,4,110,2606,103,168,67
"94","Toyota Prius 4dr (gas/electric)",1.5,4,110,2890,106,175,68
"39","Scion xA 4dr hatch",1.5,4,108,2340,93,154,67
"47","Toyota Echo 2dr manual",1.5,4,108,2035,93,163,65
"48","Toyota Echo 2dr auto",1.5,4,108,2085,93,163,65
"49","Toyota Echo 4dr",1.5,4,108,2055,93,163,65
"375","Scion xB",1.5,4,108,2425,98,155,67
"22","Kia Rio 4dr manual",1.6,4,104,2403,95,167,66
"23","Kia Rio 4dr auto",1.6,4,104,2458,95,167,66
"364","Kia Rio Cinco",1.6,4,104,2447,95,167,66
"1","Chevrolet Aveo 4dr",1.6,4,103,2370,98,167,66
"2","Chevrolet Aveo LS 4dr hatch",1.6,4,103,2348,98,153,66
"15","Hyundai Accent 2dr hatch",1.6,4,103,2255,96,167,66
"16","Hyundai Accent GL 4dr",1.6,4,103,2290,96,167,66
"17","Hyundai Accent GT 2dr hatch",1.6,4,103,2339,96,167,66
"97","Volkswagen Jetta GLS TDI 4dr",1.9,4,100,3003,99,172,68
"69","Honda Civic Hybrid 4dr manual (g",1.4,4,93,2732,103,175,68
"70","Honda Insight 2dr (gas/electric)",2,3,73,1850,95,155,67
